TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,PRES_NOTE,TEST_SEX
1,계룡,성인,출장,20,관리자,참가증,20200406,"준비운동:전신 루틴 스트레칭,유산소 운동 전 동적 루틴 스트레칭 / 본운동:누워서 엉덩이 들어올리기,엎드려 버티기,윗몸올리기 ,허리 굽혀 덤벨 뒤로 들기,덤벨 옆으로 들어올리기,손목 펴기/굽히기,앉았다 일어서기,한발 앞으로 내밀고 앉았다 일어서기,앉아서 다리 밀기,앉아서 다리 펴기 / 마무리운동:하지 루틴 스트레칭1,상지 루틴 스트레칭",M
2,계룡,성인,출장,25,관리자,2등급,20200406,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭,유산소 운동 전 동적 루틴 스트레칭 / 본운동:윗몸올리기 ,엎드려 버티기,옆으로 누워 버티기,누워서 엉덩이 들어올리기,한발 앞으로 내밀고 앉았다 일어서기,앉았다 일어서기,앉아서 다리 밀기,앉아서 다리 펴기,허리 굽혀 팔 뒤로 들기,물병 옆으로 들어올리기,팔꿈치 굽히기,달리기,실내 자전거타기 / 마무리운동:전신 루틴 스트레칭,자가근막이완술 루틴 스트레칭,하지 루틴 스트레칭2,등/어깨 뒤쪽 스트레칭",M
3,계룡,성인,출장,24,관리자,참가증,20200406,"준비운동:전신 루틴 스트레칭,유산소 운동 전 동적 루틴 스트레칭 / 본운동:누워서 엉덩이 들어올리기,엎드려 버티기,윗몸올리기 ,허리 굽혀 덤벨 뒤로 들기,덤벨 옆으로 들어올리기,손목 펴기/굽히기,앉았다 일어서기,한발 앞으로 내밀고 앉았다 일어서기,앉아서 다리 밀기,앉아서 다리 펴기 / 마무리운동:하지 루틴 스트레칭1,상지 루틴 스트레칭",M
4,계룡,성인,출장,29,관리자,참가증,20200406,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭,유산소 운동 전 동적 루틴 스트레칭 / 본운동:윗몸올리기 ,엎드려 버티기,옆으로 누워 버티기,누워서 엉덩이 들어올리기,한발 앞으로 내밀고 앉았다 일어서기,앉았다 일어서기,앉아서 다리 밀기,앉아서 다리 펴기,허리 굽혀 팔 뒤로 들기,물병 옆으로 들어올리기,팔꿈치 굽히기,달리기,실내 자전거타기 / 마무리운동:전신 루틴 스트레칭,자가근막이완술 루틴 스트레칭,하지 루틴 스트레칭2,등/어깨 뒤쪽 스트레칭",M
2,계룡,성인,출장,27,관리자,참가증,20200406,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭,유산소 운동 전 동적 루틴 스트레칭 / 본운동:윗몸올리기 ,엎드려 버티기,옆으로 누워 버티기,누워서 엉덩이 들어올리기,한발 앞으로 내밀고 앉았다 일어서기,앉았다 일어서기,앉아서 다리 밀기,앉아서 다리 펴기,허리 굽혀 팔 뒤로 들기,물병 옆으로 들어올리기,팔꿈치 굽히기,달리기,실내 자전거타기 / 마무리운동:전신 루틴 스트레칭,자가근막이완술 루틴 스트레칭,하지 루틴 스트레칭2,등/어깨 뒤쪽 스트레칭",M
2,계룡,성인,출장,26,관리자,1등급,20200406,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭,유산소 운동 전 동적 루틴 스트레칭 / 본운동:윗몸올리기 ,엎드려 버티기,옆으로 누워 버티기,누워서 엉덩이 들어올리기,한발 앞으로 내밀고 앉았다 일어서기,앉았다 일어서기,앉아서 다리 밀기,앉아서 다리 펴기,허리 굽혀 팔 뒤로 들기,물병 옆으로 들어올리기,팔꿈치 굽히기,달리기,실내 자전거타기 / 마무리운동:전신 루틴 스트레칭,자가근막이완술 루틴 스트레칭,하지 루틴 스트레칭2,등/어깨 뒤쪽 스트레칭",M
3,계룡,성인,출장,28,관리자,2등급,20200406,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭,유산소 운동 전 동적 루틴 스트레칭 / 본운동:윗몸올리기 ,엎드려 버티기,옆으로 누워 버티기,누워서 엉덩이 들어올리기,한발 앞으로 내밀고 앉았다 일어서기,앉았다 일어서기,앉아서 다리 밀기,앉아서 다리 펴기,허리 굽혀 팔 뒤로 들기,물병 옆으로 들어올리기,팔꿈치 굽히기,달리기,실내 자전거타기 / 마무리운동:전신 루틴 스트레칭,자가근막이완술 루틴 스트레칭,하지 루틴 스트레칭2,등/어깨 뒤쪽 스트레칭",M
2,계룡,성인,출장,24,관리자,참가증,20200406,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭,유산소 운동 전 동적 루틴 스트레칭 / 본운동:윗몸올리기 ,엎드려 버티기,옆으로 누워 버티기,누워서 엉덩이 들어올리기,한발 앞으로 내밀고 앉았다 일어서기,앉았다 일어서기,앉아서 다리 밀기,앉아서 다리 펴기,허리 굽혀 팔 뒤로 들기,물병 옆으로 들어올리기,팔꿈치 굽히기,달리기,실내 자전거타기 / 마무리운동:전신 루틴 스트레칭,자가근막이완술 루틴 스트레칭,하지 루틴 스트레칭2,등/어깨 뒤쪽 스트레칭",M
3,계룡,성인,출장,24,관리자,참가증,20200406,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭,유산소 운동 전 동적 루틴 스트레칭 / 본운동:윗몸올리기 ,엎드려 버티기,옆으로 누워 버티기,누워서 엉덩이 들어올리기,한발 앞으로 내밀고 앉았다 일어서기,앉았다 일어서기,앉아서 다리 밀기,앉아서 다리 펴기,허리 굽혀 팔 뒤로 들기,물병 옆으로 들어올리기,팔꿈치 굽히기,달리기,실내 자전거타기 / 마무리운동:전신 루틴 스트레칭,자가근막이완술 루틴 스트레칭,하지 루틴 스트레칭2,등/어깨 뒤쪽 스트레칭",M
1,계룡,성인,출장,21,관리자,참가증,20200406,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭,유산소 운동 전 동적 루틴 스트레칭 / 본운동:윗몸올리기 ,엎드려 버티기,옆으로 누워 버티기,누워서 엉덩이 들어올리기,한발 앞으로 내밀고 앉았다 일어서기,앉았다 일어서기,앉아서 다리 밀기,앉아서 다리 펴기,허리 굽혀 팔 뒤로 들기,물병 옆으로 들어올리기,팔꿈치 굽히기,달리기,실내 자전거타기 / 마무리운동:전신 루틴 스트레칭,자가근막이완술 루틴 스트레칭,하지 루틴 스트레칭2,등/어깨 뒤쪽 스트레칭",M
1,의정부,성인,일반,50,관리자,3등급,20200428,"준비운동:고정식 트레드밀에서 걷기,덤벨 잡고 앉았다 일어서기,맨몸운동  루틴프로그램",F
1,계룡,성인,일반,19,관리자,3등급,20200420,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭,유산소 운동 전 동적 루틴 스트레칭 / 본운동:윗몸올리기 ,엎드려 버티기,옆으로 누워 버티기,누워서 엉덩이 들어올리기,한발 앞으로 내밀고 앉았다 일어서기,앉았다 일어서기,앉아서 다리 밀기,앉아서 다리 펴기,허리 굽혀 팔 뒤로 들기,물병 옆으로 들어올리기,팔꿈치 굽히기,달리기,실내 자전거타기 / 마무리운동:전신 루틴 스트레칭,자가근막이완술 루틴 스트레칭,하지 루틴 스트레칭2,등/어깨 뒤쪽 스트레칭",M
2,계룡,성인,일반,27,관리자,2등급,20200420,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭,유산소 운동 전 동적 루틴 스트레칭 / 본운동:윗몸올리기 ,엎드려 버티기,옆으로 누워 버티기,누워서 엉덩이 들어올리기,한발 앞으로 내밀고 앉았다 일어서기,앉았다 일어서기,앉아서 다리 밀기,앉아서 다리 펴기,허리 굽혀 팔 뒤로 들기,물병 옆으로 들어올리기,팔꿈치 굽히기,달리기,실내 자전거타기 / 마무리운동:전신 루틴 스트레칭,자가근막이완술 루틴 스트레칭,하지 루틴 스트레칭2,등/어깨 뒤쪽 스트레칭",M
3,계룡,성인,일반,23,관리자,3등급,20200421,"준비운동:전신 루틴 스트레칭,유산소 운동 전 동적 루틴 스트레칭 / 본운동:스텝퍼 뛰어서 오르내리기,스텝퍼 옆으로 뛰어넘기,앉았다 일어서면서 점프하기,무릎 높여 제자리 달리기,사다리 옆으로 발 옮기기,팔벌려뛰기,버피운동,계단 두발 뛰기,줄넘기 / 마무리운동:하지 루틴 스트레칭1,상지 루틴 스트레칭,자가근막이완술 루틴 스트레칭",F
1,계룡,성인,일반,21,관리자,3등급,20200420,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭,유산소 운동 전 동적 루틴 스트레칭 / 본운동:윗몸올리기 ,엎드려 버티기,옆으로 누워 버티기,누워서 엉덩이 들어올리기,한발 앞으로 내밀고 앉았다 일어서기,앉았다 일어서기,앉아서 다리 밀기,앉아서 다리 펴기,허리 굽혀 팔 뒤로 들기,물병 옆으로 들어올리기,팔꿈치 굽히기,달리기,실내 자전거타기 / 마무리운동:전신 루틴 스트레칭,자가근막이완술 루틴 스트레칭,하지 루틴 스트레칭2,등/어깨 뒤쪽 스트레칭",M
1,계룡,성인,일반,26,관리자,참가증,20200420,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭,유산소 운동 전 동적 루틴 스트레칭 / 본운동:윗몸올리기 ,엎드려 버티기,옆으로 누워 버티기,누워서 엉덩이 들어올리기,한발 앞으로 내밀고 앉았다 일어서기,앉았다 일어서기,앉아서 다리 밀기,앉아서 다리 펴기,허리 굽혀 팔 뒤로 들기,물병 옆으로 들어올리기,팔꿈치 굽히기,달리기,실내 자전거타기 / 마무리운동:전신 루틴 스트레칭,자가근막이완술 루틴 스트레칭,하지 루틴 스트레칭2,등/어깨 뒤쪽 스트레칭",M
2,계룡,성인,일반,19,관리자,3등급,20200420,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭,유산소 운동 전 동적 루틴 스트레칭 / 본운동:윗몸올리기 ,엎드려 버티기,옆으로 누워 버티기,누워서 엉덩이 들어올리기,한발 앞으로 내밀고 앉았다 일어서기,앉았다 일어서기,앉아서 다리 밀기,앉아서 다리 펴기,허리 굽혀 팔 뒤로 들기,물병 옆으로 들어올리기,팔꿈치 굽히기,달리기,실내 자전거타기 / 마무리운동:전신 루틴 스트레칭,자가근막이완술 루틴 스트레칭,하지 루틴 스트레칭2,등/어깨 뒤쪽 스트레칭",M
1,계룡,성인,일반,20,관리자,3등급,20200420,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭,유산소 운동 전 동적 루틴 스트레칭 / 본운동:윗몸올리기 ,엎드려 버티기,옆으로 누워 버티기,누워서 엉덩이 들어올리기,한발 앞으로 내밀고 앉았다 일어서기,앉았다 일어서기,앉아서 다리 밀기,앉아서 다리 펴기,허리 굽혀 팔 뒤로 들기,물병 옆으로 들어올리기,팔꿈치 굽히기,달리기,실내 자전거타기 / 마무리운동:전신 루틴 스트레칭,자가근막이완술 루틴 스트레칭,하지 루틴 스트레칭2,등/어깨 뒤쪽 스트레칭",M
1,계룡,성인,일반,26,관리자,1등급,20200420,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭,유산소 운동 전 동적 루틴 스트레칭 / 본운동:윗몸올리기 ,엎드려 버티기,옆으로 누워 버티기,누워서 엉덩이 들어올리기,한발 앞으로 내밀고 앉았다 일어서기,앉았다 일어서기,앉아서 다리 밀기,앉아서 다리 펴기,허리 굽혀 팔 뒤로 들기,물병 옆으로 들어올리기,팔꿈치 굽히기,달리기,실내 자전거타기 / 마무리운동:전신 루틴 스트레칭,자가근막이완술 루틴 스트레칭,하지 루틴 스트레칭2,등/어깨 뒤쪽 스트레칭",M
1,계룡,성인,일반,22,관리자,3등급,20200421,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭,유산소 운동 전 동적 루틴 스트레칭,전신 루틴 스트레칭 / 본운동:윗몸올리기 ,엎드려 버티기,옆으로 누워 버티기,누워서 엉덩이 들어올리기,한발 앞으로 내밀고 앉았다 일어서기,앉았다 일어서기,앉아서 다리 밀기,앉아서 다리 펴기,허리 굽혀 팔 뒤로 들기,물병 옆으로 들어올리기,팔꿈치 굽히기,달리기,실내 자전거타기,트레드밀에서 걷기,목 스트레칭,등/어깨 뒤쪽 스트레칭,가슴/어깨 앞쪽 스트레칭,아래 팔 스트레칭,허리 스트레칭,배스트레칭,옆구리 스트레칭,엉덩이 스트레칭,넙다리 뒤쪽 스트레칭,넙다리 앞쪽 스트레칭,넙다리 안쪽 스트레칭 / 마무리운동:전신 루틴 스트레칭,자가근막이완술 루틴 스트레칭,하지 루틴 스트레칭2,등/어깨 뒤쪽 스트레칭,짐볼을 이용한 동적 루틴 스트레칭",M
1,의정부,성인,일반,49,관리자,3등급,20200428,"준비운동:고정식 트레드밀에서 걷기,덤벨 잡고 앉았다 일어서기,맨몸운동  루틴프로그램",F
1,계룡,성인,출장,24,관리자,1등급,20200406,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭,유산소 운동 전 동적 루틴 스트레칭 / 본운동:윗몸올리기 ,엎드려 버티기,옆으로 누워 버티기,누워서 엉덩이 들어올리기,한발 앞으로 내밀고 앉았다 일어서기,앉았다 일어서기,앉아서 다리 밀기,앉아서 다리 펴기,허리 굽혀 팔 뒤로 들기,물병 옆으로 들어올리기,팔꿈치 굽히기,달리기,실내 자전거타기 / 마무리운동:전신 루틴 스트레칭,자가근막이완술 루틴 스트레칭,하지 루틴 스트레칭2,등/어깨 뒤쪽 스트레칭",M
1,계룡,성인,출장,21,관리자,2등급,20200406,"준비운동:전신 루틴 스트레칭,유산소 운동 전 동적 루틴 스트레칭 / 본운동:스텝퍼 뛰어서 오르내리기,스텝퍼 옆으로 뛰어넘기,앉았다 일어서면서 점프하기,무릎 높여 제자리 달리기,사다리 옆으로 발 옮기기,팔벌려뛰기,버피운동,계단 두발 뛰기,줄넘기 / 마무리운동:하지 루틴 스트레칭1,상지 루틴 스트레칭,자가근막이완술 루틴 스트레칭",M
1,계룡,성인,출장,22,관리자,참가증,20200406,"준비운동:전신 루틴 스트레칭,유산소 운동 전 동적 루틴 스트레칭 / 본운동:달리기,실내 자전거타기,트레드밀에서 걷기,목 스트레칭,등/어깨 뒤쪽 스트레칭,가슴/어깨 앞쪽 스트레칭,아래 팔 스트레칭,허리 스트레칭,배스트레칭,옆구리 스트레칭,엉덩이 스트레칭,넙다리 뒤쪽 스트레칭,넙다리 앞쪽 스트레칭,넙다리 안쪽 스트레칭 / 마무리운동:짐볼을 이용한 동적 루틴 스트레칭,자가근막이완술 루틴 스트레칭",M
2,계룡,성인,출장,25,관리자,참가증,20200406,"준비운동:전신 루틴 스트레칭,유산소 운동 전 동적 루틴 스트레칭 / 본운동:달리기,실내 자전거타기,트레드밀에서 걷기,목 스트레칭,등/어깨 뒤쪽 스트레칭,가슴/어깨 앞쪽 스트레칭,아래 팔 스트레칭,허리 스트레칭,배스트레칭,옆구리 스트레칭,엉덩이 스트레칭,넙다리 뒤쪽 스트레칭,넙다리 앞쪽 스트레칭,넙다리 안쪽 스트레칭 / 마무리운동:짐볼을 이용한 동적 루틴 스트레칭,자가근막이완술 루틴 스트레칭",M
1,계룡,성인,출장,20,관리자,참가증,20200406,"준비운동:목 스트레칭,등/어깨 뒤쪽 스트레칭,가슴/어깨 앞쪽 스트레칭,아래 팔 스트레칭,허리 스트레칭,배스트레칭,옆구리 스트레칭,엉덩이 스트레칭,넙다리 뒤쪽 스트레칭,넙다리 앞쪽 스트레칭 / 본운동:앉아서 다리 밀기,앉아서 당겨 내리기,누워서 밀기,바벨들어올리기,원판던지기,파워클린,앉았다 일어서기,한발 앞으로 내밀고 앉았다 일어서기,턱걸이,서서 바벨 위로 밀기,엎드려 버티기,옆으로 누워 버티기,팔굽혀펴기 / 마무리운동:전신 루틴 스트레칭,자가근막이완술 루틴 스트레칭",M
1,세종,성인,출장,28,관리자,참가증,20200424,"준비운동:걷기 / 본운동:목 스트레칭,등/어깨 뒤쪽 스트레칭,가슴/어깨 앞쪽 스트레칭,아래 팔 스트레칭,허리 스트레칭,배스트레칭,옆구리 스트레칭,엉덩이 스트레칭,넙다리 뒤쪽 스트레칭,넙다리 앞쪽 스트레칭,넙다리 안쪽 스트레칭,좌식생활자를 위한 동적 루틴 스트레칭  / 마무리운동:하지 루틴 스트레칭2",M
